product_id,title,price,min_order,sold_count,detail_url,image_url,raw_price_text
f4KCYQ2LN2dhxWoZx,JS1001-JS1005绝命毒师外贸跨境电影系列拼装袋装积木人仔玩具,¥3,,已售2.2万+件,,https://cbu01.alicdn.com/img/ibank/O1CN01f4KCYQ2LN2dhxWoZx_!!2219391729679-0-cib.310x310.jpg,¥3
ujyYre2LN2dtiSVDs,TK121-126 战锤禁军天鹰终结者拼装积木人仔玩具,¥6,,已售700+件,,https://cbu01.alicdn.com/img/ibank/O1CN01ujyYre2LN2dtiSVDs_!!2219391729679-0-cib.310x310.jpg,¥6
bG2QbF2LN2Zq1Qk4s,外贸专供WM6170套装拼装积木人仔游戏系列玩具袋装,¥3,,已售600+件,,https://cbu01.alicdn.com/img/ibank/O1CN01bG2QbF2LN2Zq1Qk4s_!!2219391729679-0-cib.310x310.jpg,¥3
Sl8kBs2LN2c9UqepR,MB1025绝命毒师小粉杰西平克曼外贸跨境电影系列拼装袋装积木人仔,¥3,,已售2500+件,,https://cbu01.alicdn.com/img/ibank/O1CN01Sl8kBs2LN2c9UqepR_!!2219391729679-0-cib.310x310.jpg,¥3
pWKeCP2LN2bcZOFYm,MB1001-MB1005美剧办公室外贸跨境电影系列拼装袋装积木人,¥3,,已售2000+件,,https://cbu01.alicdn.com/img/ibank/O1CN01pWKeCP2LN2bcZOFYm_!!2219391729679-0-cib.310x310.jpg,¥3
ZT6VEI2LN2d6sS0tV,MB2004星战阿纳金天行者袋装积木人仔,¥3,,已售300+件,,https://cbu01.alicdn.com/img/ibank/O1CN01ZT6VEI2LN2d6sS0tV_!!2219391729679-0-cib.310x310.jpg,¥3
Fuqqp22LN2cztYPgL,MB1028 MB1029美剧绝命毒师风骚律师拉洛赫克托萨拉曼卡人仔积木,¥3,,已售1000+件,,https://cbu01.alicdn.com/img/ibank/O1CN01Fuqqp22LN2cztYPgL_!!2219391729679-0-cib.310x310.jpg,¥3
Q47IQ92LN2Zqqsqre,外贸货品WM6097拼装积木人仔启蒙玩具袋装,¥4,,已售800+件,,https://cbu01.alicdn.com/img/ibank/O1CN01Q47IQ92LN2Zqqsqre_!!2219391729679-0-cib.310x310.jpg,¥4
DOE6uB2LN2dbcayQi,将牌大人仔袋装积木鳄鱼D173,¥25,,已售400+件,,https://cbu01.alicdn.com/img/ibank/O1CN01DOE6uB2LN2dbcayQi_!!2219391729679-0-cib.310x310.jpg,¥25
Lphc942LN2dMYbDIC,AIP24-1—AIP24-3 积木人仔拼装玩具,¥5,,已售200+件,,https://cbu01.alicdn.com/img/ibank/O1CN01Lphc942LN2dMYbDIC_!!2219391729679-0-cib.310x310.jpg,¥5
